Team,Year,Rank,Result,Change,Combinations,Expected_Value,Lottery_Chance,Lottery_luck,Winning Percentage,Playoff outcome,previous_winning_percentage,average_future_winning_percentage,average_future_playoff_success,change_in_winning_percentage
MIL,1993,6,8,-2,90.909,5.469798147323568,0.2815598954191598,-2.5302018526764316,0.244,0,0.341,0.438875,0.875,0.09787499999999999
GSW,1993,7,3,4,75.758,6.227232895669925,0.2391134751819376,3.2272328956699248,0.61,1,0.415,0.352875,1.0,-0.062124999999999986
DEN,1993,8,9,-1,60.606,7.101901910465323,0.19479891676582323,-1.8980980895346766,0.512,1,0.439,0.378,1.0,-0.061
MIA,1993,9,10,-1,45.455,8.105235063451811,0.14866972533983028,-1.8947649365481887,0.512,1,0.439,0.591625,0.3333333333333333,0.15262499999999996
DET,1993,10,11,-1,30.303,9.248644973196106,0.10077826211115462,-1.7513550268038944,0.244,0,0.488,0.46725,2.625,-0.02074999999999999
ORL,1993,11,1,10,15.152,10.543266663969908,0.05119864626956763,9.543266663969908,0.61,1,0.5,0.5962500000000001,0.2,0.09625000000000006
MIN,1992,1,3,-2,166.667,3.046250371924912,0.46506604114330985,0.04625037192491188,0.232,0,0.183,0.39949999999999997,0.0,0.21649999999999997
ORL,1992,2,1,1,151.515,3.385219215450476,0.4321944891980974,2.385219215450476,0.5,0,0.256,0.59325,0.0,0.33725000000000005
ORL,1992,11,11,0,15.152,10.543266663969908,0.05119864626956763,-0.4567333360300925,0.5,0,0.256,0.59325,0.0,0.33725000000000005
DAL,1992,3,4,-1,136.364,3.7867278660400756,0.39742554136437624,-0.2132721339599244,0.134,0,0.268,0.30675,0.875,0.03875000000000001
DEN,1992,4,5,-1,121.212,4.260790039581934,0.3607310268089362,-0.7392099604180657,0.439,2,0.293,0.371875,1.125,0.07887500000000003
WAS,1992,5,6,-1,106.061,4.818097212925365,0.32210825492197026,-1.1819027870746348,0.268,0,0.305,0.382,0.375,0.07700000000000001
SAC,1992,6,7,-1,90.909,5.469798147323568,0.2815598954191598,-1.5302018526764316,0.305,0,0.354,0.427375,0.125,0.07337500000000002
MIL,1992,7,8,-1,75.758,6.227232895669925,0.2391134751819376,-1.7727671043300752,0.341,0,0.378,0.40225,1.25,0.024249999999999994
PHI,1992,9,9,0,45.455,8.105235063451811,0.14866972533983028,-0.8947649365481887,0.317,0,0.427,0.367375,1.0,-0.059624999999999984
ATL,1992,10,10,0,30.303,9.248644973196106,0.10077826211115462,-0.7513550268038944,0.524,1,0.463,0.56825,1.125,0.10525000000000001
DEN,1991,1,4,-3,166.667,3.046250371924912,0.46506604114330985,-0.9537496280750881,0.293,0,0.244,0.35512499999999997,1.25,0.11112499999999997
MIA,1991,2,5,-3,151.515,3.385219215450476,0.4321944891980974,-1.6147807845495241,0.463,1,0.293,0.548875,0.25,0.255875
SAC,1991,3,3,0,136.364,3.7867278660400756,0.39742554136437624,0.7867278660400756,0.354,0,0.305,0.4045,0.125,0.09950000000000003
BKN,1991,4,2,2,121.212,4.260790039581934,0.3607310268089362,2.2607900395819343,0.488,1,0.317,0.43174999999999997,0.375,0.11474999999999996
DAL,1991,6,6,0,90.909,5.469798147323568,0.2815598954191598,-0.5302018526764316,0.268,0,0.341,0.27925,1.0,-0.06175000000000003
MIN,1991,7,7,0,75.758,6.227232895669925,0.2391134751819376,-0.7727671043300752,0.183,0,0.354,0.346125,0.0,-0.007874999999999965
WAS,1991,8,8,0,60.606,7.101901910465323,0.19479891676582323,-0.8980980895346766,0.305,0,0.366,0.37587499999999996,0.5,0.009874999999999967
LAC,1991,9,9,0,45.455,8.105235063451811,0.14866972533983028,-0.8947649365481887,0.549,1,0.378,0.345625,0.125,-0.03237499999999999
ORL,1991,10,10,0,30.303,9.248644973196106,0.10077826211115462,-0.7513550268038944,0.256,0,0.378,0.5627500000000001,0.0,0.18475000000000008
CLE,1991,11,11,0,15.152,10.543266663969908,0.05119864626956763,-0.4567333360300925,0.695,3,0.402,0.568625,0.875,0.16662500000000002
BKN,1990,1,1,0,166.667,3.046250371924912,0.46506604114330985,2.046250371924912,0.317,0,0.207,0.431375,0.2857142857142857,0.22437500000000002
MIA,1990,2,3,-1,151.515,3.385219215450476,0.4321944891980974,0.3852192154504759,0.293,0,0.22,0.503,0.0,0.28300000000000003
ORL,1990,3,4,-1,136.364,3.7867278660400756,0.39742554136437624,-0.2132721339599244,0.378,0,0.22,0.5275,0.0,0.3075
MIN,1990,5,6,-1,106.061,4.818097212925365,0.32210825492197026,-1.1819027870746348,0.354,0,0.268,0.327875,0.0,0.05987500000000001
SAC,1990,6,7,-1,90.909,5.469798147323568,0.2815598954191598,-1.5302018526764316,0.305,0,0.28,0.375125,0.14285714285714285,0.09512499999999996
LAC,1990,7,8,-1,75.758,6.227232895669925,0.2391134751819376,-1.7727671043300752,0.378,0,0.366,0.370375,0.0,0.004375000000000018
DAL,1990,8,9,-1,60.606,7.101901910465323,0.19479891676582323,-1.8980980895346766,0.341,0,0.573,0.27437500000000004,1.1428571428571428,-0.2986249999999999
GSW,1990,9,10,-1,45.455,8.105235063451811,0.14866972533983028,-1.8947649365481887,0.537,2,0.451,0.448375,0.8571428571428571,-0.0026249999999999885
OKC/SEA,1990,10,2,8,30.303,9.248644973196106,0.10077826211115462,7.248644973196106,0.5,1,0.5,0.67825,1.0,0.17825000000000002
ATL,1990,11,11,0,15.152,10.543266663969908,0.05119864626956763,-0.4567333360300925,0.524,1,0.5,0.5715,1.1428571428571428,0.07150000000000001
MIA,1989,1,4,-3,111.111,3.333323676986933,0.33333291007684795,-0.6666763230130668,0.22,0,0.183,0.446625,0.0,0.263625
LAC,1989,3,2,1,111.111,4.166654280465481,0.33333291007684795,2.1666542804654814,0.366,0,0.256,0.39025000000000004,0.0,0.13425000000000004
SAS,1989,4,3,1,111.111,4.583319582204764,0.33333291007684795,1.5833195822047639,0.683,2,0.256,0.6145,0.8333333333333334,0.35850000000000004
CHI,1989,5,6,-1,111.111,4.999984883944047,0.33333291007684795,-1.0000151160559527,0.671,3,0.573,0.7362500000000001,1.8333333333333333,0.16325000000000012
SAC,1989,6,1,5,111.111,5.41665018568333,0.33333291007684795,4.41665018568333,0.28,0,0.329,0.369,0.16666666666666666,0.03999999999999998
IND,1989,7,7,0,111.111,5.833315487422612,0.33333291007684795,-1.1666845125773877,0.512,1,0.341,0.539625,0.3333333333333333,0.198625
DAL,1989,8,8,0,111.111,6.249980789161893,0.33333291007684795,-1.750019210838107,0.573,1,0.463,0.3155,1.3333333333333333,-0.14750000000000002
WAS,1989,9,9,0,111.111,6.6666460909012155,0.33333291007684795,-2.3333539090987845,0.378,0,0.488,0.359875,0.6666666666666666,-0.128125
LAC,1988,1,1,0,142.857,3.142848330007661,0.42857083111179284,2.142848330007661,0.256,0,0.207,0.367375,0.0,0.16037500000000002
LAC,1988,4,6,-2,142.857,3.9999883833431182,0.42857083111179284,-2.0000116166568818,0.256,0,0.207,0.367375,0.0,0.16037500000000002
BKN,1988,2,4,-2,142.857,3.4285616811194775,0.42857083111179284,-0.5714383188805225,0.317,0,0.232,0.39175,0.4,0.15974999999999998
GSW,1988,3,5,-2,142.857,3.714275032231299,0.42857083111179284,-1.2857249677687008,0.524,2,0.244,0.49550000000000005,0.8,0.25150000000000006
PHX,1988,5,7,-2,142.857,4.285701734454942,0.42857083111179284,-2.7142982655450583,0.671,3,0.341,0.66325,0.8,0.32225
PHI,1988,6,3,3,142.857,4.571415085566762,0.42857083111179284,1.5714150855667617,0.561,1,0.439,0.41325,1.4,-0.025749999999999995
IND,1988,7,2,5,142.857,4.857128436678592,0.42857083111179284,2.8571284366785923,0.341,0,0.463,0.52275,0.2,0.059750000000000025
LAC,1987,1,4,-3,142.857,3.142848330007661,0.42857083111179284,-0.8571516699923389,0.207,0,0.146,0.34900000000000003,0.0,0.20300000000000004
NYK,1987,2,5,-3,142.857,3.4285616811194775,0.42857083111179284,-1.5714383188805225,0.463,1,0.293,0.6052500000000001,0.75,0.3122500000000001
BKN,1987,3,3,0,142.857,3.714275032231299,0.42857083111179284,0.7142750322312992,0.232,0,0.293,0.375,0.5,0.08200000000000002
SAS,1987,4,1,3,142.857,3.9999883833431182,0.42857083111179284,2.9999883833431182,0.378,1,0.341,0.57325,0.75,0.23225
SAC,1987,5,6,-1,142.857,4.285701734454942,0.42857083111179284,-1.7142982655450583,0.293,0,0.354,0.335375,0.25,-0.018625000000000003
CLE,1987,6,7,-1,142.857,4.571415085566762,0.42857083111179284,-2.4285849144332383,0.512,1,0.378,0.5715,0.5,0.1935
PHX,1987,7,2,5,142.857,4.857128436678592,0.42857083111179284,2.8571284366785923,0.341,0,0.439,0.643375,0.25,0.20437500000000003
NYK,1986,1,5,-4,142.857,3.5,1.0,-1.5,0.293,0,0.28,0.558,0.6666666666666666,0.278
IND,1986,2,4,-2,142.857,3.5,1.0,-0.5,0.5,1,0.317,0.484625,0.3333333333333333,0.16762499999999997
DAL,1986,3,7,-4,142.857,3.5,1.0,-3.5,0.671,1,0.537,0.406875,1.3333333333333333,-0.13012500000000005
GSW,1986,4,3,1,142.857,3.5,1.0,0.5,0.512,2,0.366,0.4955,0.6666666666666666,0.1295
BOS,1986,5,2,3,142.857,3.5,1.0,1.5,0.72,4,0.817,0.6051249999999999,4.333333333333333,-0.21187500000000004
PHI,1986,6,1,5,142.857,3.5,1.0,2.5,0.549,1,0.659,0.47262499999999996,2.0,-0.18637500000000007
PHX,1986,7,6,1,142.857,3.5,1.0,-2.5,0.439,0,0.39,0.6082500000000001,0.3333333333333333,0.21825000000000006
IND,1985,1,2,-1,142.857,3.5,1.0,1.5,0.317,0,0.268,0.452625,0.0,0.18462499999999998
GSW,1985,2,7,-5,142.857,3.5,1.0,-3.5,0.366,0,0.268,0.465,0.0,0.197
NYK,1985,3,1,2,142.857,3.5,1.0,2.5,0.28,0,0.293,0.506125,1.0,0.21312500000000006
SAC,1985,4,6,-2,142.857,3.5,1.0,-2.5,0.451,1,0.378,0.33387500000000003,0.5,-0.04412499999999997
LAC,1985,5,3,2,142.857,3.5,1.0,0.5,0.39,0,0.378,0.349,0.0,-0.029000000000000026
OKC/SEA,1985,6,4,2,142.857,3.5,1.0,-0.5,0.378,0,0.378,0.526,0.0,0.14800000000000002
ATL,1985,7,5,2,142.857,3.5,1.0,-1.5,0.61,2,0.415,0.57,1.0,0.15499999999999997
